Matrix_Size,Operation_Type,NNZ_Ratio,Mean_Time_ms,Std_Time_ms,Speedup_vs_Dense,Failed
128,Dense,1.0,0.0569,0.0359,1.0000,False
128,Sparse,0.001,0.1164,0.0328,0.4891,False
128,Sparse,0.002,0.1039,0.0114,0.5480,False
128,Sparse,0.003,0.0979,0.0012,0.5813,False
128,Sparse,0.004,0.1039,0.0094,0.5480,False
128,Sparse,0.005,0.1030,0.0090,0.5525,False
128,Sparse,0.006,0.0965,0.0013,0.5899,False
128,Sparse,0.007,0.1021,0.0099,0.5577,False
128,Sparse,0.008,0.0987,0.0035,0.5768,False
128,Sparse,0.009,0.0962,0.0015,0.5917,False
128,Sparse,0.01,0.0976,0.0012,0.5836,False
128,Sparse,0.015,0.1087,0.0218,0.5239,False
128,Sparse,0.02,0.0988,0.0024,0.5763,False
128,Sparse,0.025,0.0960,0.0010,0.5929,False
128,Sparse,0.03,0.1019,0.0108,0.5587,False
128,Sparse,0.035,0.0987,0.0032,0.5768,False
128,Sparse,0.04,0.0959,0.0005,0.5937,False
128,Sparse,0.045,0.1018,0.0112,0.5595,False
128,Sparse,0.05,0.0975,0.0031,0.5841,False
128,Sparse,0.1,0.1001,0.0079,0.5686,False
256,Dense,1.0,0.0459,0.0112,1.0000,False
256,Sparse,0.001,0.1019,0.0113,0.4500,False
256,Sparse,0.002,0.0964,0.0020,0.4760,False
256,Sparse,0.003,0.0968,0.0015,0.4741,False
256,Sparse,0.004,0.1020,0.0089,0.4497,False
256,Sparse,0.005,0.1015,0.0096,0.4521,False
256,Sparse,0.006,0.0957,0.0013,0.4791,False
256,Sparse,0.007,0.1016,0.0090,0.4514,False
256,Sparse,0.008,0.1052,0.0091,0.4361,False
256,Sparse,0.009,0.0952,0.0007,0.4820,False
256,Sparse,0.01,0.0963,0.0020,0.4765,False
256,Sparse,0.015,0.1048,0.0092,0.4377,False
256,Sparse,0.02,0.0955,0.0017,0.4805,False
256,Sparse,0.025,0.0971,0.0033,0.4723,False
256,Sparse,0.03,0.0976,0.0025,0.4702,False
256,Sparse,0.035,0.1022,0.0109,0.4487,False
256,Sparse,0.04,0.0972,0.0019,0.4720,False
256,Sparse,0.045,0.1020,0.0100,0.4495,False
256,Sparse,0.05,0.0959,0.0014,0.4781,False
256,Sparse,0.1,0.0939,0.0006,0.4886,False
512,Dense,1.0,0.0432,0.0043,1.0000,False
512,Sparse,0.001,0.1012,0.0118,0.4265,False
512,Sparse,0.002,0.1027,0.0114,0.4201,False
512,Sparse,0.003,0.1013,0.0092,0.4261,False
512,Sparse,0.004,0.1031,0.0107,0.4186,False
512,Sparse,0.005,0.1013,0.0123,0.4259,False
512,Sparse,0.006,0.1011,0.0123,0.4269,False
512,Sparse,0.007,0.1008,0.0132,0.4283,False
512,Sparse,0.008,0.0953,0.0036,0.4527,False
512,Sparse,0.009,0.0966,0.0028,0.4467,False
512,Sparse,0.01,0.0952,0.0043,0.4532,False
512,Sparse,0.015,0.1014,0.0077,0.4255,False
512,Sparse,0.02,0.1034,0.0050,0.4172,False
512,Sparse,0.025,0.1121,0.0072,0.3851,False
512,Sparse,0.03,0.1075,0.0030,0.4013,False
512,Sparse,0.035,0.1132,0.0039,0.3811,False
512,Sparse,0.04,0.1167,0.0046,0.3698,False
512,Sparse,0.045,0.1259,0.0085,0.3427,False
512,Sparse,0.05,0.1251,0.0120,0.3450,False
512,Sparse,0.1,0.1615,0.0043,0.2672,False
1024,Dense,1.0,0.0839,0.0023,1.0000,False
1024,Sparse,0.001,0.1093,0.0011,0.7675,False
1024,Sparse,0.002,0.1143,0.0014,0.7335,False
1024,Sparse,0.003,0.1115,0.0015,0.7520,False
1024,Sparse,0.004,0.1198,0.0017,0.7002,False
1024,Sparse,0.005,0.1390,0.0292,0.6032,False
1024,Sparse,0.006,0.1328,0.0040,0.6316,False
